Item Name,Price
ORANGE JUICE,285.71
Iced Latte (350 ML),214.29
ALMOND MILK (200 ML),85.71
Chicken Calzone,66.67
Coconut Nankhatai (with Egg),285.71
Iced Americano (350 ML),176.19
Add On Syrup (Add On Vanilla Syrup),47.62
Calzones Veg (Calzone Paneer),66.67
Cafe Latte (350 ML),238.1
Add On Syrup (Add On Caramel Syrup),47.62
Iced Mocha (350 ML),271.43
Classic Frappe (350 ML),271.43
Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC),76.19
Strawberry White Chocolate Ganache With Rosella Jam Macaroon,76.19
Double Restritto 44 Ml,157.14
Iced Americano (450 Ml),288.75
Origanal South Indian Frappe (350 ML),290.48
Hot Chocolate (250 ML),266.67
Mix Berliner 2 Pcs (Lotus Biscoff Berliner),61.9
Mix Berliner 2 Pcs (Nutella Berliner),61.9
Baked Vada Pav,76.19
Cappucino (250 ML),214.29
Almond Honey Latte (250 ML),271.43
Nariyal Irish Cream Frappe (350 ML),290.48
South Indian Filter Kaapi (150 ML),133.33
Hazelnut Frappe (350 ML),290.48
Pappa Roti (Plain),166.67
Berliners (Dark Choco Mousse Berliner),85.71
Berliners (Lotus Biscoff Berliner),85.71
Cafe Latte (250 ML),214.29
Tartlets (Salted Caramel Tartlet),47.62
Iced Latte (450 ML),238.1
Berliners (Nutella Berliner),66.67
Cappucino (350 ML),238.1
French Press,247.62
Vietnamese (350 ML),290.48
Calzones Veg (Calzone Veg),66.67
Mix Berliner 2 Pcs (Blueberry Cheese Cake Berliner),61.9
Mix Berliner 2 Pcs (Dark Choco Mousse Berliner),61.9
Madagascar Chocochip Frappe (350 ML),319.05
Papparoti (Add On Nutella sauce),233.33
Hyderabadi Chicken Keema Pav,76.19
Strawbery Rosella Frangipani Tart,47.62
Papparoti (Plain),166.67
OAT MILK (200 ML),71.43
Baked Pav Bhaji,76.19
Classic Frappe (450 ML),304.76
Caramel Frappe (350 ML),304.76
Yellow Banana Chips 60 Gm,84.0
Madagascar Chocochip Frappe (350 Ml),456.75
Flat White 250 Ml,240.0
Choco-crinkle-cookies (COMBO 3 PCS),66.67
Americano (250 ML),176.19
Calzone Mix 3 Pc (Calzone Paneer),57.14
Pappa Roti (Add On Nutella sauce),233.33
Cafe Mocha (250 ML),223.81
Bon Bon (350 ML),290.48
Madagascar Hot Chocolate (250 ML),285.71
Origanal South Indian Frappe (450 ML),433.33
Nariyal Irish Cream Frappe (350 Ml),414.75
Sea Salt Dark Mocha (250 ML),261.9
Sea Salt Dark Mocha Frappe (450 ML),371.43
Kaapicino (250 ML),204.76
Berliner Mix 3 Pcs (Nutella Berliner),57.14
Berliner Mix 3 Pcs (Dark Choco Mousse Berliner),57.14
Rosella Cheesecake Berliner,76.19
Tartlets (chocolate Tartlet),47.62
Add On Syrup (Add On Irish Syrup),47.62
Cafe Mocha (350 ML),261.9
Cold Brew,315.0
Almond Frappe (350 ML),290.48
Vietnamese (450 ML),347.62
South Indian Filter Kaapi (250 ML),180.95
Aeropress,247.62
Rosella Jam With Filter Coffee Ganache Macaroon (2 PCS),142.86
Nariyal Irish Cream Frappe (450 ML),433.33
Pour Over,247.62
Sea Salt Dark Mocha Frappe (350 ML),333.33
Americano (350 ML),209.52
Iced Americano (450 ML),209.52
Plain Nankhatai Veg,285.71
White Loaf Bread,104.76
South Indian Filter Kaapi (250 Ml),252.0
Hot Chocolate (250 Ml),367.5
Hyderabadi Soya Keema Pav,76.19
Berliner Mix 3 Pcs (Lotus Biscoff Berliner),57.14
Mix Tartlet 6 Pcs (chocolate Tartlet),38.1
Mix Tartlet 6 Pcs (salted Caramel tartlet),38.1
Mix Tartlet 6 Pcs (kodai cheese tartlet),38.1
Madagascar Chocochip Frappe (450 ML),357.14
Kaapicino (350 ML),228.57
Tartlets (Filter Kaapi Tartlet),47.62
Hazelnut Frappe (450 ML),333.33
Berliners (Blueberry Cheese Cake Berliner),66.67
Sea Salt Dark Mocha (350 ML),285.71
Add On Syrup (Add On hazelnuts Syrup),47.62
Vanilla Praline (350 ML),304.76
Irish Americano (250 ML),214.29
Tartlets (Kacha Nimbu Tartlet),47.62
Rosella Jam With Filter Coffee Ganache Macaroon (3 PCS),200.0
Vietnamese (350 Ml),414.75
Spicy Banana Chips 60 Gm,57.14
CHILLI GUVAVA JUICE,285.71
Classic Frappe (350 Ml),378.0
Cafe Mocha (250 Ml),320.25
Cashew Nuts Nankhatai Veg,371.43
Gluten Free Hazelnut Brownie,161.9
Whole Wheat Ladi Pav 4 Pc,47.62
Almond Honey Latte (350 ML),300.0
Madagascar Hot Chocolate (350 ML),347.62
Iced Americano (350 Ml),252.0
MANGO JUICE,285.71
Almond Frappe (450 ML),333.33
Choco-crinkle-cookies (with Egg) (COMBO 3 PCS),66.67
Hazelnut Frappe (450 Ml),477.75
Cappucino (350 Ml),341.25
PINAPPLE JUICE,285.71
ESPRESSO (30 ML),138.1
Tartlets (kodai cheese tartlet),47.62
Macchiato 30 Ml,138.1
Origanal South Indian Frappe (350 Ml),414.75
Choco-crinkle-cookies (with Egg) (COMBO 9 PCS),171.43
Baba Budan Peak 250 Gm,500.0
Berliner Mix 3 Pcs (Blueberry Cheese Cake Berliner),57.14
Madagascar Hot Chocolate (250 Ml),395.0
Cappucino (250 Ml),309.75
ESPRESSO (60 ML),152.38
Combo-south Indian Filter Kaapi 150 ML + Papparoti,425.25
Caramel Frappe (450 ML),347.62
Hot Chocolate (350 ML),304.76
Mix Tartlet 3 Pcs (chocolate Tartlet),42.86
Mix Tartlet 3 Pcs (salted Caramel tartlet),42.86
Mix Tartlet 3 Pcs (Filter Kaapi Tartlet),42.86
Bon Bon (450 ML),347.62
Vanilla Praline (450 ML),347.62
Combo-original South Indian Frappe 350 ML + Mix Banana Chips,523.81
Mix Tartlet 3 Pcs (Kacha Nimbu Tartlet),42.86
Choco-crinkle-cookies (COMBO 6 PCS),123.81
Malnad Tonic (Choice Of Tonic),315.0
Calzone Mix 2 Pc (Calzone Paneer),61.9
Calzone Mix 2 Pc (Calzone Veg),61.9
Espresso Tonic (Tonic Water),300.0
Add On Syrup (Add On Tiramisu Syrup),47.62
Mix Tartlet 3 Pcs (kodai cheese tartlet),42.86
Americano (350 Ml),288.75
Iced Latte (350 Ml),309.75
Malnad Tonic (choice Of Tonic),300.0
OAT MILK (150 ML),71.43
Irish Americano (350 ML),309.52
Cafe Mocha (350 Ml),357.0
Almond Frappe (450 Ml),477.75
Madagascar Hot Chocolate (350 Ml),460.0
ALMOND MILK (150 ML),85.71
Iced Mocha (450 ML),300.0
Almond Frappe (350 Ml),414.75
Origanal South Indian Frappe (450 Ml),477.75
Mix Tartlet 6 Pcs (Filter Kaapi Tartlet),38.1
Irish Americano (350 Ml),341.25
Americano (250 Ml),252.0
Add On Syrup (Add On Cinnamon Syrup),47.62
Iced Latte (450 Ml),341.25
Oat Milk (150 Ml),105.0
Waves Of Malnad 250 GM,500.0
Choco-crinkle-cookies (with Egg) (COMBO 6 PCS),123.81
Irish Americano (250 Ml),309.75
Classic Frappe (450 Ml),435.75
Bon Bon (350 Ml),414.75
Cafe Latte 350 Ml (350 Ml),341.25
Almond Milk (150 ML),85.71
Add On Syrup (Add On Nutella sauce),66.67
Oat Milk (150 ML),95.24
Wild Chikmanglur 250 GM,500.0
Sea Salt Dark Mocha (250 Ml),378.0
Vietnamese (450 Ml),477.75
Add On Syrup (Add On Dark chocolate Sauce),71.43
Cafe Latte 350 Ml (250 ML),280.95
Madagascar Chocochip Frappe (450 Ml),514.5
Mix Tartlet 9 Pcs (chocolate Tartlet),28.57
Mix Tartlet 9 Pcs (Salted Caramel Tartlet),28.57
Mix Tartlet 9 Pcs (Filter Kaapi Tartlet),28.57
Mix Tartlet 9 Pcs (kodai cheese tartlet),28.57
Mix Tartlet 9 Pcs (Kacha Nimbu Tartlet),28.57
Kaapicino (250 Ml),294.0
Kodai Shroom 250 GM,500.0
Coconut Natkhatai (with Egg),371.43
Kaapicino (350 Ml),325.5
Mix Tartlet 3 Pcs (salted Caramel  tartlet),42.86
Spicy Banana Chips  60 Gm,57.14
Mix Berliner  2 Pcs (Nutella Berliner),61.9
Mix Berliner  2 Pcs (Blueberry Cheese Cake Berliner),61.9
Mix Berliner  2 Pcs (Lotus Biscoff Berliner),61.9
Mix Berliner  2 Pcs (Dark Choco Mousse Berliner),61.9
